open,high,low,volume,close
781.44,785.8,774.232,1314746.0,775.01
776.33,780.94,774.09,1585333.0,777.29
774.25,776.065,769.5,1278821.0,772.56
776.03,778.71,772.89,1201350.0,776.43
779.31,782.07,775.65,1461151.0,776.47
779.0,780.48,775.54,1070692.0,776.86
779.66,779.66,770.75,933158.0,775.08
777.71,789.38,775.87,1174923.0,785.94
786.66,792.28,780.58,1372461.0,783.07
783.76,788.13,782.06,937435.0,786.14
781.22,781.22,773.0,1365277.0,778.19
781.65,783.95,776.0,852487.0,778.53
779.8,785.85,777.5,1092973.0,779.96
787.85,801.61,785.565,2056903.0,795.26
798.86,804.63,797.635,1766798.0,801.56
803.3,803.97,796.03,1757528.0,796.97
795.0,799.5,794.0,1266181.0,799.37
804.9,815.18,804.82,1697514.0,813.11
816.68,816.68,805.14,1576404.0,807.67
806.34,806.98,796.32,1647733.0,799.07
801.0,803.49,791.5,2749221.0,795.35
808.35,815.49,793.59,4269902.0,795.37
795.47,796.86,784.0,2427284.0,784.54
782.89,789.49,775.54,2406356.0,783.61
778.2,781.65,763.4496,1918414.0,768.7
767.25,769.95,759.03,1943175.0,762.13
750.66,770.36,750.5611,2134812.0,762.02
774.5,785.19,772.55,1585070.0,782.52
783.4,795.633,780.19,1366873.0,790.51
779.94,791.2265,771.67,2607121.0,785.31
791.17,791.17,752.18,4745183.0,762.56
756.54,760.78,750.38,2431815.0,754.02
755.6,757.85,727.54,3654385.0,736.08
746.97,764.4162,746.97,2384001.0,758.49
755.2,766.36,750.51,1472594.0,764.48
766.92,772.7,764.23,1304048.0,771.23
771.37,775.0,760.0,1547145.0,760.54
762.61,769.7,760.6,1330639.0,769.2
772.63,776.96,767.0,1593108.0,768.27
767.73,768.2825,755.25,1478417.0,760.99
764.26,765.0,760.52,587421.0,761.68
760.0,779.53,759.8,2188151.0,768.24
771.53,778.5,768.24,1616618.0,770.84
770.07,772.99,754.83,2392890.0,758.04
757.44,759.85,737.0245,3017947.0,747.92
744.59,754.0,743.1,1452484.0,750.5
757.71,763.9,752.9,1394223.0,762.52
764.73,768.83,757.34,1690689.0,759.11
761.0,771.36,755.8,1760966.0,771.19
772.48,778.18,767.23,1488059.0,776.42
780.0,789.43,779.021,1821914.0,789.29
785.04,791.25,784.3554,2104117.0,789.27
793.9,804.3799,793.34,2145209.0,796.1
797.4,804.0,794.01,1704150.0,797.07
797.34,803.0,792.92,1626499.0,797.85
800.4,800.8558,790.29,2443796.0,790.8
790.22,797.66,786.27,1232087.0,794.2
796.76,798.65,793.27,951014.0,796.42
795.84,796.6757,787.1,1211346.0,794.56
792.36,793.32,788.58,972169.0,791.26
790.9,792.74,787.28,623944.0,789.91
790.68,797.86,787.657,789321.0,791.55
793.7,794.23,783.2,1153824.0,785.05
783.33,785.93,778.92,744272.0,782.79
782.75,782.78,770.41,1769950.0,771.82
778.81,789.63,775.8,1657268.0,786.14
788.36,791.34,783.16,1072958.0,786.9
786.08,794.48,785.02,1335167.0,794.02
795.26,807.9,792.2041,1640170.0,806.15
806.4,809.9664,802.83,1274645.0,806.65
807.86,809.1299,803.51,1176780.0,804.79
805.0,808.15,801.37,1065936.0,807.91
807.14,807.39,799.17,1353057.0,806.36
807.48,811.2244,806.69,1099215.0,807.88
807.08,807.14,800.37,1362115.0,804.61
805.81,806.205,800.99,1294407.0,806.07
805.12,809.48,801.8,919325.0,802.175
806.91,806.91,801.69,1670045.0,805.02
807.25,820.87,803.74,1963628.0,819.31
822.3,825.9,817.821,1474010.0,823.87
829.62,835.77,825.06,1627304.0,835.67
837.81,838.0,827.01,2973891.0,832.15
834.71,841.95,820.44,2965771.0,823.31
814.66,815.84,799.8,3246573.0,802.32
796.86,801.25,790.52,2160556.0,796.79
799.68,801.19,791.19,2029744.0,795.695
793.8,802.7,792.0,1532138.0,798.53
802.99,806.0,800.37,1463448.0,801.49
799.7,801.67,795.2501,1184483.0,801.34
803.99,810.5,801.78,1241221.0,806.97
807.0,811.84,803.1903,1155990.0,808.38
809.51,810.66,804.54,990391.0,809.56
811.7,815.25,809.78,1134976.0,813.67
816.0,820.959,815.49,1213324.0,819.24
819.0,823.0,816.0,1054732.0,820.45
819.36,823.0,818.47,1313617.0,818.98
819.93,824.4,818.98,1287626.0,824.16
823.02,828.07,821.655,1611039.0,828.07
828.66,833.45,828.35,1262337.0,831.66
828.66,833.25,828.64,987248.0,830.76
830.12,832.46,822.88,1472771.0,831.33
827.73,829.0,824.2,1392202.0,828.64
824.55,830.5,824.0,1101466.0,829.28
825.61,828.54,820.2,2260769.0,823.21
828.85,836.255,827.26,1496540.0,835.24
833.85,834.51,829.64,942476.0,830.63
830.56,831.36,825.751,896378.0,829.08
826.95,828.88,822.4,1109037.0,827.78
827.4,833.41,826.52,1037630.0,831.91
833.51,838.15,831.79,989773.0,835.37
836.0,842.0,834.21,1261517.0,838.68
843.28,844.91,839.5,1704024.0,843.25
844.0,848.685,843.25,1223647.0,845.54
843.64,847.24,840.8,780198.0,845.62
847.59,848.63,840.77,1381474.0,847.2
849.03,850.85,846.13,977560.0,848.78
851.61,853.4,847.11,1716471.0,852.12
850.01,850.22,845.15,1231521.0,848.4
851.4,853.5,829.02,2463484.0,830.46
831.91,835.55,827.1801,1401465.0,829.59
821.0,822.57,812.257,3487056.0,817.58
820.08,821.93,808.89,1981006.0,814.43
806.95,821.63,803.37,1894990.0,819.51
820.41,825.99,814.027,1620542.0,820.92
825.0,832.765,822.3801,1786321.0,831.41
833.5,833.68,829.0,1055339.0,831.5
828.97,831.64,827.39,1401893.0,829.56
829.22,840.85,829.22,1671503.0,838.55
831.36,835.18,829.036,1045363.0,834.57
835.51,842.45,830.72,1555328.0,831.41
832.4,836.39,826.46,1254433.0,827.88
827.96,828.485,820.513,1056692.0,824.67
825.39,829.35,823.77,978905.0,824.73
824.71,827.427,817.02,1079732.0,823.35
821.93,826.66,821.02,900480.0,824.32
822.14,826.38,821.44,1122362.0,823.56
825.01,837.75,824.47,895015.0,837.17
834.22,838.93,832.71,836722.0,836.82
839.79,842.22,836.29,954330.0,838.21
841.44,845.2,839.32,959031.0,841.65
842.88,843.88,840.6,1323583.0,843.19
851.2,863.45,849.86,1371581.0,862.76
865.0,875.0,862.81,1654161.0,872.3
874.23,876.05,867.748,1188464.0,871.73
873.6,875.4,870.38,1734197.0,874.25
910.66,916.85,905.77,3160585.0,905.96
901.94,915.68,901.45,2100457.0,912.57
909.62,920.77,909.453,1520766.0,916.44
914.86,928.1,912.543,1477329.0,927.04
926.07,935.93,924.59,1405844.0,931.66
933.54,934.9,925.2,1904731.0,927.13
926.12,936.925,925.26,1319052.0,934.3
936.95,937.5,929.53,1575628.0,932.17
931.98,932.0,925.16,1170055.0,928.78
925.32,932.53,923.03,830838.0,930.6
931.53,933.44,927.85,1038409.0,932.22
932.95,938.25,929.34,1094283.0,937.08
940.0,943.11,937.58,956692.0,943.0
935.67,939.333,918.14,2323389.0,919.62
921.0,933.17,918.75,1586465.0,930.24
931.47,937.755,931.0,1382221.0,934.01
935.0,941.883,935.0,1092176.0,941.86
947.92,951.467,942.575,1259285.0,948.82
952.98,955.09,949.5,990248.0,954.96
957.33,972.629,955.47,1645873.0,969.54
969.7,974.98,965.03,1246186.0,971.47
970.31,976.2,969.49,1455686.0,975.88
975.02,979.27,960.18,2426589.0,964.86
968.95,971.5,960.01,1403200.0,966.95
969.46,975.88,966.0,1717212.0,975.6
976.55,986.91,975.1,1221971.0,983.68
983.16,988.25,975.14,1796904.0,976.57
980.0,983.98,975.94,1429834.0,980.94
982.35,984.57,977.2,1451232.0,983.41
984.5,984.5,935.63,3270248.0,949.83
939.56,949.355,915.233,3731589.0,942.9
951.91,959.98,944.09,1995350.0,953.4
959.92,961.15,942.25,1477033.0,950.76
933.97,943.339,924.44,2055953.0,942.31
940.0,942.04,931.595,2921393.0,939.78
949.96,959.99,949.05,1494191.0,957.37
957.52,961.62,950.01,1111840.0,950.63
953.64,960.1,950.76,1192342.0,959.45
958.7,960.72,954.55,940373.0,957.09
956.83,966.0,954.2,1394008.0,965.59
969.9,973.31,950.79,1581031.0,952.27
942.46,948.29,926.85,2553771.0,927.33
929.0,942.75,916.0,2712222.0,940.49
929.92,931.26,910.62,3248393.0,917.79
926.05,926.05,908.31,2035931.0,908.73
912.18,913.94,894.79,1710189.0,898.7
901.76,914.51,898.5,1743497.0,911.71
904.12,914.9444,899.7,1409533.0,906.69
908.85,921.54,908.85,1588034.0,918.59
921.77,930.38,919.59,1189085.0,928.8
929.54,931.43,922.0,1093281.0,930.09
938.68,946.3,934.47,1505982.0,943.83
946.29,954.45,943.01,1291782.0,947.16
952.0,956.91,948.005,1017632.0,955.99
957.0,960.74,949.241,1141026.0,953.42
953.0,968.04,950.6,1131130.0,965.4
967.84,973.04,964.03,1212814.0,970.89
975.0,975.9,961.51,1577103.0,968.15
962.25,973.23,960.15,1665103.0,972.92
972.22,986.2,970.77,2634669.0,980.34
953.81,959.7,945.4,4626086.0,950.7
954.68,955.0,942.279,2056013.0,947.8
951.78,951.78,920.0,3095263.0,934.09
929.4,943.83,927.5,1775076.0,941.53
941.89,943.59,926.04,1952716.0,930.5
932.38,937.447,929.26,1211553.0,930.83
928.61,932.6,916.68,1816343.0,930.39
930.34,932.24,922.24,1179126.0,923.65
926.75,930.307,923.03,1019159.0,927.96
929.06,931.7,926.5,1012296.0,929.36
927.09,935.814,925.61,1039394.0,926.79
920.61,925.98,917.25,1169431.0,922.9
917.55,919.26,906.13,1722296.0,907.24
907.97,917.78,905.58,1190458.0,914.39
922.53,924.668,918.19,1047828.0,922.67
924.23,926.55,919.82,873070.0,922.22
925.29,932.7,923.445,988604.0,926.96
925.78,926.86,910.98,1218963.0,910.98
910.31,915.275,907.154,1333572.0,910.67
910.0,913.0,903.4,932903.0,906.66
912.72,925.86,911.475,1145571.0,924.69
921.93,929.93,919.36,1077809.0,927.0
928.66,930.84,915.5,1218875.0,921.28
923.49,925.555,915.5,1040693.0,915.89
916.0,919.245,911.87,1072467.0,913.81
905.1,923.33,905.0,1180160.0,921.29
920.05,930.819,919.65,1282093.0,929.57
931.76,941.98,931.76,1553301.0,939.33
941.13,942.48,935.15,913404.0,937.34
933.08,937.0,921.96,1202163.0,928.45
930.15,930.915,919.27,1468808.0,927.81
931.73,936.41,923.62,1200257.0,935.95
936.49,936.99,924.88,993832.0,926.5
934.25,938.38,926.92,1247138.0,929.08
932.59,933.48,923.861,1120449.0,932.07
930.66,937.25,929.86,1066051.0,935.09
931.25,932.77,924.0,1389012.0,925.11
924.66,926.49,916.36,2475031.0,920.29
920.01,922.08,910.6,1263456.0,915.0
917.42,922.42,912.55,902415.0,921.81
922.98,933.88,922.0,1518166.0,931.58
933.0,936.53,923.83,1207656.0,932.45
927.75,934.73,926.48,1038551.0,928.53
925.45,926.4,909.7,1822881.0,920.97
923.72,930.82,921.14,1652848.0,924.86
927.74,949.9,927.74,2202959.0,944.49
941.36,950.69,940.55,959648.0,949.5
952.0,959.786,951.51,1533133.0,959.11
959.98,962.54,947.84,1222026.0,953.27
954.0,958.0,949.14,881562.0,957.79
957.0,960.39,950.69,881380.0,951.68
955.49,970.91,955.18,1202101.0,969.96
966.7,979.46,963.36,1142699.0,978.89
980.0,985.425,976.11,886700.0,977.0
980.0,981.57,966.08,956419.0,972.6
973.72,990.71,972.25,1663731.0,989.25
987.45,994.12,985.0,1259082.0,987.83
992.0,997.21,989.0,1143907.0,989.68
992.1,993.907,984.0,900751.0,992.0
990.29,996.44,988.59,1266399.0,992.18
991.77,996.72,986.975,1022521.0,992.81
986.0,988.88,978.39,1282755.0,984.45
989.44,991.0,984.58,1120038.0,988.2
989.52,989.52,966.12,1431886.0,968.45
970.0,972.23,961.0,1155231.0,970.54
968.37,976.09,960.52,1162606.0,973.33
980.0,987.6,972.2,1660850.0,972.56
1009.19,1048.39,1008.2,5125791.0,1019.27
1014.0,1024.97,1007.5,2074619.0,1017.11
1015.22,1024.0,1010.42,1324961.0,1016.64
1017.21,1029.67,1016.95,1360900.0,1025.5
1021.76,1028.09,1013.01,1008190.0,1025.58
1022.11,1032.65,1020.31,1058037.0,1032.48
1028.99,1034.87,1025.0,1119131.0,1025.9
1027.27,1033.97,1025.13,1089887.0,1033.33
1030.52,1043.522,1028.45,1088716.0,1039.85
1033.99,1033.99,1019.666,1236903.0,1031.26
1026.46,1030.76,1025.28,719227.0,1028.07
1023.42,1031.58,1022.57,878969.0,1025.75
1022.59,1026.81,1014.15,947273.0,1026.0
1019.21,1024.09,1015.42,859951.0,1020.91
1022.52,1035.92,1022.52,1129423.0,1032.5
1034.01,1034.42,1017.75,1350144.0,1019.09
1020.26,1022.61,1017.5,894844.0,1018.38
1023.31,1035.11,1022.655,1083715.0,1034.49
1035.0,1039.706,1031.43,716661.0,1035.96
1035.87,1043.18,1035.0,536958.0,1040.61
1040.0,1055.46,1038.44,1284354.0,1054.21
1055.09,1062.38,1040.0,1341000.0,1047.41
1042.68,1044.08,1015.65,2438875.0,1021.66
1022.37,1028.49,1015.0,1722913.0,1021.41
1015.8,1022.49,1002.02,1908944.0,1010.17
1012.66,1016.1,995.57,1891408.0,998.68
995.94,1020.61,988.28,2023376.0,1005.15
1001.5,1024.97,1001.14,1254837.0,1018.38
1020.43,1034.24,1018.07,1387107.0,1030.93
1037.49,1042.05,1032.52,1277894.0,1037.05
1035.5,1043.8,1032.05,1119052.0,1041.1
1039.63,1050.31,1033.69,1269883.0,1040.48
1046.12,1046.66,1038.38,1207286.0,1040.61
1045.0,1058.5,1043.11,1545616.0,1049.15
1054.61,1067.62,1049.5,3142760.0,1064.19
1066.08,1078.49,1062.0,1531522.0,1077.14
1075.2,1076.84,1063.55,1254615.0,1070.68
1071.78,1073.38,1061.52,1266115.0,1064.95
1064.95,1069.33,1061.79,974594.0,1063.63
1061.11,1064.2,1059.44,734566.0,1060.12
1058.07,1060.12,1050.2,756324.0,1056.74
1057.39,1058.37,1048.05,1214775.0,1049.37
1051.6,1054.75,1044.77,829623.0,1048.14
1046.72,1049.7,1044.9,867943.0,1046.4
1048.34,1066.94,1045.23,1223114.0,1065.0
1064.31,1086.29,1063.21,1416093.0,1082.48
1088.0,1093.57,1084.0,990510.0,1086.4
1094.0,1104.25,1092.0,1210974.0,1102.23
1102.23,1111.27,1101.62,1003098.0,1106.94
1109.4,1110.57,1101.23,897400.0,1106.26
1097.1,1104.6,1096.11,1038917.0,1102.61
1106.3,1106.53,1099.59,962696.0,1105.52
1102.41,1124.29,1101.15,1701377.0,1122.26
1132.51,1139.91,1117.83,1539230.0,1121.76
1126.22,1132.6,1117.01,1146089.0,1131.98
1131.41,1132.51,1117.5,1148920.0,1129.79
1131.83,1137.86,1128.3,1361390.0,1137.51
1137.49,1159.88,1135.11,1582504.0,1155.81
1159.85,1171.63,1158.75,1199326.0,1169.97
1177.33,1179.86,1161.05,1351237.0,1164.24
1172.53,1175.94,1162.76,1326436.0,1170.37
1175.08,1175.84,1158.11,1825680.0,1175.84
1176.48,1186.89,1171.98,1299218.0,1175.58
1167.83,1176.52,1163.52,1400132.0,1163.69
1170.57,1173.0,1159.13,1486793.0,1169.94
1162.61,1174.0,1157.52,1974700.0,1167.7
1122.0,1123.07,1107.28,4758496.0,1111.9
1090.6,1110.0,1052.03,3336352.0,1055.8
1027.18,1081.71,1023.14,3360727.0,1080.6
1081.54,1081.78,1048.26,2331374.0,1048.58
1055.41,1058.62,1000.66,2720942.0,1001.52
1017.25,1043.97,992.56,3267883.0,1037.78
1048.0,1061.5,1040.93,2038875.0,1051.94
1045.0,1058.37,1044.09,1209341.0,1052.1
1048.95,1071.72,1046.75,1515444.0,1069.7
1079.07,1091.48,1064.34,1777694.0,1089.52
1088.41,1104.67,1088.31,1664969.0,1094.8
1090.57,1113.95,1088.52,1381603.0,1102.46
1106.47,1133.97,1106.33,1493162.0,1111.34
1116.19,1122.82,1102.59,1306276.0,1106.63
1112.64,1127.28,1104.71,1158377.0,1126.79
1127.8,1143.96,1126.69,1492380.0,1143.75
1141.24,1144.04,1118.0,1741578.0,1118.29
1123.03,1127.53,1103.24,1858051.0,1104.73
1107.87,1110.12,1067.0,2515910.0,1069.52
1053.08,1082.0,1048.12,2271551.0,1078.92
1075.14,1097.1,1069.0,1202174.0,1090.93
1099.22,1101.85,1089.78,1532783.0,1095.06
1089.19,1112.22,1085.48,1292537.0,1109.64
1115.32,1127.6,1112.8,1240299.0,1126.0
1136.0,1160.8,1132.46,2074952.0,1160.04
1163.85,1177.05,1157.42,2076306.0,1164.5
1170.0,1176.76,1133.33,1808098.0,1138.17
1145.21,1158.59,1141.44,1192615.0,1149.49
1149.96,1161.08,1134.54,1392521.0,1149.58
1154.14,1155.88,1131.96,2560277.0,1135.73
1120.01,1121.99,1089.01,2339506.0,1099.82
1099.0,1105.2,1083.46,1783872.0,1097.71
1092.74,1106.3,1085.15,1640709.0,1090.88
1081.88,1082.9,1045.91,2580374.0,1049.08
1047.03,1063.36,1021.22,2113497.0,1021.57
1046.0,1055.63,1008.4,2558385.0,1053.21
1063.0,1064.84,996.92,3029471.0,1005.1
998.0,1024.23,980.64,3369275.0,1004.56
1011.63,1043.0,1002.9,2726830.0,1031.79
1022.82,1034.8,990.37,2680400.0,1006.47
1013.91,1020.99,994.07,2275076.0,1013.41
993.41,1028.72,993.0,2484651.0,1025.14
1041.33,1042.79,1020.13,1363049.0,1027.81
1020.0,1031.42,1003.03,1746430.0,1007.04
1016.8,1039.6,1014.08,1751559.0,1015.45
1026.44,1036.28,1011.34,2029648.0,1031.64
1027.99,1031.36,1015.87,1483881.0,1019.97
1025.04,1040.69,1021.43,1359389.0,1032.51
1040.88,1046.42,1022.98,1223017.0,1029.27
1037.0,1043.24,1026.74,1211208.0,1037.98
1051.37,1077.88,1048.26,2320266.0,1074.16
1077.43,1077.43,1066.22,1344138.0,1072.08
1069.4,1094.16,1068.18,1747671.0,1087.7
1082.0,1092.35,1069.57,1889686.0,1072.96
1077.86,1082.72,1060.7,2341258.0,1067.45
1052.0,1057.0,1010.59,4760260.0,1019.98
1025.52,1032.49,1015.31,2391105.0,1021.18
1029.51,1047.98,1018.19,2079533.0,1040.04
1046.0,1049.5,1025.59,1619796.0,1030.05
1030.01,1037.0,1016.85,1671254.0,1017.33
1013.66,1038.47,1008.21,1427857.0,1037.31
1028.1,1040.39,1022.87,1603081.0,1024.38
1019.0,1029.67,1006.29,1815058.0,1023.72
1016.9,1048.51,1016.9,1938658.0,1048.21
1049.23,1061.68,1047.1,1466065.0,1054.79
1058.54,1060.55,1047.14,1217721.0,1053.91
1058.1,1085.44,1056.37,2032818.0,1082.76
1086.03,1100.44,1085.64,1443025.0,1097.57
1093.6,1101.33,1090.91,1253665.0,1098.26
1100.0,1110.75,1099.11,1518077.0,1100.2
1090.0,1090.05,1073.47,1494872.0,1079.23
1077.31,1089.27,1076.26,1097317.0,1081.77
1079.89,1086.87,1073.5,1043766.0,1078.59
1061.86,1069.94,1060.68,1565240.0,1066.36
1074.06,1088.0,1073.65,1023211.0,1079.58
1083.56,1086.59,1066.69,1090002.0,1069.73
1065.13,1080.78,1061.71,1060683.0,1079.69
1079.0,1080.47,1066.15,766773.0,1079.24
1079.02,1082.56,1073.78,899406.0,1075.66
1064.89,1073.37,1055.22,1865139.0,1060.32
1063.03,1069.21,1056.83,1138457.0,1067.8
1067.56,1097.19,1067.56,3088305.0,1084.99
1099.35,1120.0,1098.5,2421598.0,1119.5
1122.33,1141.89,1122.01,1889579.0,1139.29
1140.99,1145.74,1133.19,1677973.0,1139.66
1142.17,1143.0,1125.74,1698247.0,1136.88
1131.32,1135.82,1116.52,1520020.0,1123.86
1118.18,1126.67,1112.15,1290845.0,1120.87
1118.6,1137.26,1118.6,1079294.0,1129.99
1131.07,1139.79,1130.73,912018.0,1139.32
1141.12,1146.5,1133.38,1506407.0,1134.79
1143.85,1155.47,1140.64,1350868.0,1152.12
1148.86,1153.42,1143.48,2122476.0,1152.26
1143.65,1174.31,1143.59,1413692.0,1173.46
1158.5,1171.27,1154.01,1621018.0,1168.06
1175.31,1186.29,1169.16,1648536.0,1169.84
1174.85,1177.3,1152.23,1238118.0,1157.66
1159.14,1162.5,1147.26,1310967.0,1155.48
1143.6,1143.91,1112.78,2157310.0,1124.81
1128.0,1133.21,1116.66,1563225.0,1118.46
1121.34,1131.84,1103.62,1293892.0,1103.98
1102.09,1122.31,1096.01,1072438.0,1114.22
1120.0,1128.23,1115.0,1315121.0,1115.65
1099.0,1128.0,1093.8,1217311.0,1127.46
1135.82,1135.82,1100.02,679034.0,1102.89
1110.53,1127.5,1108.48,1066685.0,1124.27
1123.58,1140.93,1120.74,996079.0,1140.17
1148.48,1154.67,1143.42,908969.0,1154.05
1156.98,1159.59,1149.59,798412.0,1152.84
1144.59,1164.29,1141.0,1119993.0,1153.9
1159.89,1184.41,1155.93,1251884.0,1183.48
1185.0,1195.42,1180.0,1222072.0,1188.82
1189.39,1191.0,1179.28,1055662.0,1183.86
1172.22,1203.04,1170.6,1610353.0,1198.8
1196.56,1204.5,1190.34,1393606.0,1195.88
1191.0,1200.0,1183.32,1276667.0,1186.96
1186.96,1196.86,1184.22,1248400.0,1184.91
1181.01,1206.49,1181.0,2619234.0,1205.5
1262.59,1266.0,1235.56,3318204.0,1248.08
1239.13,1265.86,1239.13,2139999.0,1263.7
1251.0,1269.77,1249.02,2405638.0,1268.33
1271.0,1273.89,1231.0,2130558.0,1238.5
1228.01,1234.92,1211.47,1849904.0,1219.74
1220.01,1227.59,1205.6,1644722.0,1217.26
1228.0,1233.47,1210.21,1567264.0,1220.01
1205.9,1229.88,1204.79,1531299.0,1226.15
1229.62,1230.0,1215.06,1089896.0,1223.71
1225.0,1226.09,1215.8,1081723.0,1224.77
1237.0,1251.17,1236.17,1493980.0,1242.22
1240.47,1256.5,1238.01,1370913.0,1245.61
1249.9,1255.54,1246.01,848601.0,1249.1
1243.0,1245.69,1232.0,1108919.0,1237.61
1236.98,1249.27,1233.64,997346.0,1235.01
1235.19,1245.87,1225.11,1348194.0,1242.1
1229.26,1235.24,1209.51,1828814.0,1214.38
1224.73,1226.0,1202.55,1343161.0,1206.49
1202.03,1209.02,1188.24,1389645.0,1200.96
1205.02,1211.0,1194.63,870772.0,1207.77
1208.0,1217.26,1200.35,1205580.0,1201.62
1200.0,1211.84,1199.0,887389.0,1207.33
1207.14,1221.28,1204.24,992604.0,1205.38
1208.82,1221.65,1206.36,946840.0,1220.65
1227.6,1243.09,1225.72,1156255.0,1241.82
1241.29,1242.55,1228.69,1304007.0,1231.15
1237.45,1250.66,1236.36,1309312.0,1249.3
1244.23,1253.63,1232.59,1331439.0,1239.12
1234.98,1238.66,1211.29,1816426.0,1218.19
1204.27,1212.99,1192.5,1831045.0,1197.0
1193.8,1199.01,1162.0,2061309.0,1186.48
1186.3,1186.3,1152.0,1888467.0,1171.44
1158.67,1175.26,1157.21,1401404.0,1164.83
1172.19,1174.54,1160.11,1115796.0,1164.64
1161.63,1178.68,1156.24,1209565.0,1177.36
1172.72,1178.61,1158.36,1295472.0,1162.82
1170.74,1178.61,1162.85,1431214.0,1175.33
1179.1,1180.42,1168.33,943978.0,1172.53
1170.14,1177.24,1154.03,1306522.0,1156.05
1157.09,1176.08,1157.09,1203686.0,1161.22
1164.98,1173.21,1154.58,1191386.0,1171.09
1179.99,1189.89,1173.36,1225387.0,1186.87
1192.0,1192.21,1166.04,4405584.0,1166.09
1157.17,1178.0,1146.91,1271017.0,1173.37
1176.15,1186.88,1168.0,977731.0,1184.65
1185.15,1194.23,1174.77,1462253.0,1180.49
1186.73,1202.1,1183.63,1260754.0,1194.64
1191.87,1195.41,1184.5,1380629.0,1193.47
1199.89,1209.9,1190.3,1357604.0,1195.31
1190.96,1209.96,1186.63,1687914.0,1200.11
1205.0,1206.41,1193.83,1256214.0,1202.95
1195.33,1197.51,1155.58,2209490.0,1168.19
1167.5,1173.5,1145.12,1184452.0,1157.35
1150.11,1168.0,1127.36,1932355.0,1148.97
1146.15,1154.35,1137.57,1308764.0,1138.82
1131.08,1132.17,1081.13,2675742.0,1081.22
1072.94,1106.4,1068.27,2950120.0,1079.32
1108.0,1115.0,1086.4,2101303.0,1110.08
1108.91,1113.45,1089.0,1372393.0,1092.25
1104.59,1124.22,1102.5,1928540.0,1121.28
1126.46,1128.99,1102.19,1467226.0,1115.69
1121.84,1121.84,1077.09,2094524.0,1087.97
1093.37,1110.36,1087.75,1267649.0,1096.46
1103.06,1112.23,1091.0,1514220.0,1101.16
1080.89,1107.89,1070.0,1848654.0,1103.69
1104.25,1106.12,1048.74,1982430.0,1050.71
1071.79,1110.98,1069.55,2545839.0,1095.57
1037.03,1106.53,1034.09,4187586.0,1071.47
1082.47,1097.04,995.83,3880723.0,1020.08
1008.46,1037.49,1000.75,3212657.0,1036.21
1059.81,1091.94,1057.0,2529768.0,1076.77
1075.8,1083.97,1062.46,1481979.0,1070.0
1073.73,1082.97,1054.61,1839043.0,1057.79
1055.0,1058.47,1021.24,2441430.0,1040.09
1039.48,1064.35,1038.07,1233306.0,1055.81
1069.0,1095.46,1065.9,2058356.0,1093.39
1091.38,1093.27,1072.2,1488182.0,1082.4
1073.99,1075.56,1053.11,1343313.0,1066.15
1061.39,1062.12,1031.0,1471758.0,1038.63
1043.29,1056.61,1031.15,1513702.0,1036.05
1050.0,1054.56,1031.0,1565945.0,1043.66
1044.71,1071.85,1031.78,1836084.0,1064.71
1059.41,1067.0,1048.98,1658116.0,1061.49
1057.2,1060.79,1016.26,1858614.0,1020.0
1000.0,1031.74,996.02,2449130.0,1025.76
1036.76,1048.56,1033.47,1534274.0,1037.61
1030.0,1037.59,1022.4,691462.0,1023.88
1038.35,1049.31,1033.91,1942822.0,1048.62
1041.0,1057.58,1038.49,1803164.0,1044.41
1048.76,1086.84,1035.76,2475419.0,1086.23
1076.08,1094.24,1076.0,1468859.0,1088.3
1089.07,1095.57,1077.88,2580612.0,1094.43
1123.14,1124.65,1103.66,1990758.0,1106.43
1103.12,1104.42,1049.98,2345166.0,1050.82
1034.26,1071.2,1030.77,2769225.0,1068.73
1060.01,1075.26,1028.5,2101206.0,1036.58
1035.05,1048.45,1023.29,1807725.0,1039.55
1056.49,1060.6,1039.84,1394731.0,1051.75
1068.0,1081.65,1062.79,1523804.0,1063.68
1068.07,1079.76,1053.93,1329768.0,1061.9
1049.98,1062.6,1040.79,1686619.0,1042.1
1037.51,1053.15,1007.9,2385364.0,1016.53
1026.09,1049.48,1021.44,2192533.0,1028.71
1033.99,1062.0,1008.05,2479338.0,1023.01
1018.13,1034.22,996.36,2673464.0,1009.41
1015.3,1024.02,973.69,4595891.0,979.54
973.9,1003.54,970.11,1590328.0,976.22
989.01,1040.0,983.0,2373270.0,1039.46
1017.15,1043.89,997.0,2109777.0,1043.88
1049.62,1055.56,1033.1,1413772.0,1037.08
1050.96,1052.7,1023.59,1493722.0,1035.61
1016.57,1052.32,1015.71,1532608.0,1045.85
1041.0,1056.98,1014.07,1841066.0,1016.06
1032.59,1070.84,1027.42,2093894.0,1070.71
1071.5,1074.0,1054.76,1981874.0,1068.39
1076.11,1084.56,1060.53,1765267.0,1076.28
1081.65,1082.63,1066.4,1199272.0,1074.66
1067.66,1071.15,1057.71,1456421.0,1070.33
1063.18,1063.78,1048.48,1520756.0,1057.19
1046.92,1051.53,1041.26,1144263.0,1044.69
1050.17,1080.05,1047.34,1463570.0,1077.15
1080.0,1092.38,1079.34,1331819.0,1080.97
1079.47,1091.8,1073.5,1242664.0,1089.9
1100.0,1108.35,1090.9,1955559.0,1098.26
1088.0,1091.51,1063.47,1613527.0,1070.52
1077.35,1084.93,1059.75,966956.0,1075.57
